Rwt,deltaR,Rfinal,mu,allottedGens,spills,nTooBig,pUnfinished,pEmergent,pExtinct,Emergent_size,Extinct_size,Emergent_generation,Extinct_generation
1.0,0.1,3.0,0.001,100.0,1000.0,0,0.0,0.035,0.965,80060.74285714286,29.14922279792746,99.0,5.802072538860104
1.0,0.2,3.0,0.001,100.0,1000.0,0,0.0,0.035,0.965,4272940.777777778,30.407253886010363,95.28571428571429,5.949222797927461
1.0,0.3,3.0,0.001,100.0,1000.0,0,0.0,0.036,0.964,2408058.8235294116,24.32261410788382,85.77777777777777,5.507261410788382
1.0,0.4,3.0,0.001,100.0,1000.0,0,0.0,0.045,0.955,9794931.57142857,26.51832460732984,76.35555555555555,5.815706806282723
1.0,0.5,3.0,0.001,100.0,1000.0,0,0.0,0.032,0.968,525561.0,23.766528925619834,72.3125,5.824380165289257
1.0,0.6,3.0,0.001,100.0,1000.0,0,0.0,0.041,0.959,4244143.666666667,21.834202294056308,66.5609756097561,5.125130344108446
1.0,0.7,3.0,0.001,100.0,1000.0,0,0.0,0.031,0.969,12554504.714285715,21.917440660474718,71.35483870967742,5.34984520123839
1.0,0.8,3.0,0.001,100.0,1000.0,0,0.0,0.04,0.96,32229393.666666668,23.735416666666666,61.975,5.686458333333333
1.0,0.9,3.0,0.001,100.0,1000.0,0,0.0,0.044,0.956,1666598.0,21.40376569037657,56.47727272727273,4.939330543933054
1.0,1.0,3.0,0.001,100.0,1000.0,0,0.0,0.019,0.981,3556.315789473684,29.930682976554536,99.0,5.9153924566768605
1.05,0.1,3.0,0.001,100.0,1000.0,0,0.0,0.083,0.917,1096274.6951219512,15.998909487459105,98.91566265060241,4.777535441657579
1.05,0.2,3.0,0.001,100.0,1000.0,0,0.0,0.101,0.899,4934171.792207792,22.337041156840936,96.12871287128714,5.256952169076752
1.05,0.3,3.0,0.001,100.0,1000.0,0,0.0,0.11,0.89,11209683.279069768,17.333707865168538,86.82727272727273,4.751685393258427
